PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-1-1,13,9,5,7,4,2,83,69,55,1023,1022,1020,16,15,11,14,1,16,0.00, 
2014-1-2,17,12,6,7,4,1,80,58,36,1022,1020,1018,16,16,16,10,2,10,0.00, 
2014-1-3,18,12,7,8,5,1,80,59,37,1019,1016,1014,16,16,14,23,6,26,0.00, 
2014-1-4,19,13,6,8,6,1,93,65,36,1019,1016,1015,16,9,0,24,4,29,0.00,Fog
2014-1-5,19,13,7,3,0,-3,65,45,24,1023,1021,1019,16,16,16,23,8,24,0.00, 
2014-1-6,16,11,7,7,4,0,71,61,51,1025,1023,1022,16,15,11,14,4,16,0.00, 
2014-1-7,16,12,8,11,7,4,86,70,53,1023,1022,1021,16,14,11,24,7,27,T,Rain
2014-1-8,15,13,11,11,9,8,86,79,72,1024,1023,1021,16,15,5,32,15,39,0.25, 
2014-1-9,16,13,11,10,8,6,89,73,57,1025,1024,1023,16,15,8,40,19,50,T, 
2014-1-10,16,12,9,9,8,6,89,75,60,1026,1024,1022,16,15,10,24,9,27,0.00, 
2014-1-11,14,11,8,11,8,6,93,83,72,1026,1024,1021,16,16,10,29,10,35,T, 
2014-1-12,16,12,8,8,6,2,93,70,47,1029,1027,1025,16,16,11,27,11,32,0.00, 
2014-1-13,19,13,6,7,3,0,71,50,28,1032,1029,1028,16,16,16,29,4,35,0.00, 
2014-1-14,22,14,7,6,3,-3,71,45,19,1031,1029,1027,16,16,16,19,4,24,0.00, 
2014-1-15,23,16,9,4,1,-4,71,44,17,1028,1025,1023,16,16,16,16,4,21,0.00, 
2014-1-16,23,16,8,7,2,-3,71,45,19,1024,1022,1020,16,16,16,13,3,16,0.00, 
2014-1-17,19,13,7,7,4,2,71,53,34,1023,1021,1020,16,15,8,8,2,11,0.00, 
2014-1-18,19,13,6,8,4,0,77,57,36,1022,1020,1018,16,14,11,11,2,19,0.00, 
2014-1-19,19,13,6,7,3,1,76,54,32,1021,1019,1018,16,16,13,11,3,11,0.00, 
2014-1-20,19,13,6,9,5,1,76,60,43,1024,1022,1020,16,15,11,14,3,14,0.00, 
2014-1-21,20,13,6,7,3,-4,76,48,20,1025,1023,1021,16,16,16,19,3,21,0.00, 
2014-1-22,18,13,7,8,5,-1,77,64,51,1022,1017,1013,16,16,16,29,8,35,0.00, 
2014-1-23,21,14,7,8,3,-3,80,51,21,1016,1013,1012,16,15,11,27,7,34,0.00, 
2014-1-24,18,13,8,8,5,0,80,56,32,1025,1021,1017,16,13,6,14,4,14,0.00, 
2014-1-25,18,14,9,9,6,1,83,60,37,1025,1022,1020,16,15,11,19,3,21,0.00, 
2014-1-26,19,14,9,9,6,1,83,65,46,1021,1019,1017,16,16,14,34,9,39,0.00, 
2014-1-27,15,12,9,9,8,6,83,73,62,1023,1021,1019,16,16,11,29,10,32,0.00, 
2014-1-28,18,15,12,14,12,8,90,81,72,1025,1023,1023,16,15,3,27,9,34,0.00, 
2014-1-29,17,15,12,14,12,10,93,89,84,1023,1020,1016,16,15,11,32,13,35,T,Rain
2014-1-30,14,13,11,11,9,8,93,80,67,1015,1013,1012,16,16,14,48,22,61,T,Rain
2014-1-31,16,12,8,8,6,2,86,63,39,1019,1017,1013,16,16,14,52,20,61,0.00, 
2014-2-1,15,11,6,6,4,2,82,63,43,1022,1020,1019,16,16,16,32,10,37,0.00, 
2014-2-2,14,12,8,7,6,2,86,74,61,1017,1013,1011,16,13,6,47,20,53,21.59,Rain
2014-2-3,13,11,8,6,5,4,82,69,55,1019,1017,1015,16,16,16,40,18,52,0.00, 
2014-2-4,13,10,7,7,4,2,83,67,50,1022,1020,1019,16,16,16,34,12,37,0.00, 
2014-2-5,13,9,6,8,6,3,86,73,59,1023,1021,1018,16,16,16,27,11,39,2.29,Rain
2014-2-6,11,10,9,11,9,6,100,90,80,1017,1014,1013,16,12,4,32,11,37,16.26,Rain
2014-2-7,13,12,11,12,11,9,100,92,83,1019,1017,1016,16,14,5,50,18,64,5.84,Rain
2014-2-8,15,13,12,14,13,9,100,92,83,1021,1019,1018,16,8,2,45,20,60,10.67,Rain
2014-2-9,15,14,13,14,13,11,100,92,83,1021,1020,1018,16,10,3,34,14,42,8.89,Rain
2014-2-10,14,12,11,12,11,10,100,93,86,1026,1024,1021,16,14,3,27,15,32,T,Rain
2014-2-11,13,12,9,11,9,9,100,92,83,1025,1023,1022,16,15,11,35,15,42,0.00, 
2014-2-12,13,11,8,11,9,7,100,92,83,1026,1024,1023,16,11,0,29,9,35,0.00,Fog
2014-2-13,19,15,10,14,12,10,100,87,73,1024,1022,1020,16,10,0,24,12,32,0.00,Fog
2014-2-14,19,16,13,13,12,10,100,80,60,1022,1020,1018,16,14,3,23,8,26,0.00, 
2014-2-15,17,14,11,13,11,9,93,83,72,1017,1016,1016,16,16,11,27,9,34,T,Rain
2014-2-16,17,14,10,12,8,4,93,68,43,1023,1021,1018,16,16,10,32,13,37,0.25, 
2014-2-17,16,12,8,9,7,6,86,69,51,1022,1021,1020,16,16,16,34,16,40,0.00, 
2014-2-18,17,13,9,12,9,7,93,80,67,1023,1021,1020,16,16,8,35,12,40,0.00, 
2014-2-19,17,14,11,12,9,6,93,72,51,1023,1021,1020,16,16,16,37,23,42,0.25, 
2014-2-20,19,13,7,8,7,5,86,65,43,1023,1022,1020,16,16,14,29,9,35,0.00, 
2014-2-21,21,14,8,11,8,4,86,61,35,1020,1018,1016,16,16,16,35,12,42,0.00, 
2014-2-22,19,13,8,11,9,6,93,78,63,1017,1015,1014,16,16,16,37,14,45,0.00, 
2014-2-23,17,13,8,11,8,7,93,81,69,1017,1016,1014,16,15,10,37,12,42,0.00, 
2014-2-24,22,14,7,12,8,5,89,65,40,1016,1014,1013,16,16,16,27,10,34,0.00, 
2014-2-25,17,13,9,12,9,7,89,78,67,1015,1014,1013,16,15,11,32,10,37,0.00, 
2014-2-26,16,14,12,13,11,8,93,80,67,1014,1010,1005,16,14,6,50,24,63,10.92,Rain
2014-2-27,18,16,13,12,11,10,86,76,65,1013,1008,999,16,16,13,34,16,50,1.27,Rain
2014-2-28,16,14,12,13,11,7,93,79,64,999,996,995,16,14,5,40,24,50,17.27,Rain
2014-3-1,17,14,12,13,12,10,100,89,78,1009,1003,998,16,16,11,35,14,47,3.56,Rain
2014-3-2,16,13,11,13,11,9,100,85,69,1022,1016,1010,16,13,5,27,10,35,0.76,Rain
2014-3-3,16,13,10,12,11,9,100,82,64,1021,1020,1016,16,16,16,34,11,39,2.03,Rain
2014-3-4,17,14,12,13,13,11,100,92,84,1020,1019,1017,16,16,16,23,6,27,T, 
2014-3-5,20,17,13,15,13,8,100,73,45,1020,1018,1016,16,14,10,27,10,37,4.06,Rain
2014-3-6,17,15,12,14,12,11,100,84,67,1023,1021,1017,16,15,11,23,12,26,T,Rain
2014-3-7,18,14,9,11,10,7,100,76,52,1022,1021,1020,16,16,11,35,17,40,0.00, 
2014-3-8,19,14,9,13,10,8,100,78,56,1023,1021,1020,16,16,14,26,9,29,T,Rain
2014-3-9,22,18,14,14,11,7,86,62,38,1022,1020,1018,16,16,16,27,8,34,T,Rain
2014-3-10,19,16,13,13,11,8,93,75,56,1024,1022,1020,16,15,6,35,18,40,T,Rain
2014-3-11,21,17,13,8,3,0,62,45,27,1023,1019,1016,16,16,16,45,14,50,0.00, 
2014-3-12,22,18,14,9,5,2,51,42,32,1019,1017,1016,16,16,16,58,28,69,0.00, 
2014-3-13,24,18,12,11,7,2,83,57,31,1019,1017,1016,16,16,16,37,11,-,0.00, 
2014-3-14,21,16,12,11,10,9,86,72,58,1024,1021,1019,16,16,14,37,16,40,0.00, 
2014-3-15,24,18,11,14,11,8,86,65,43,1026,1025,1024,16,16,16,35,12,42,0.00, 
2014-3-16,20,16,11,13,10,8,89,73,56,1027,1025,1023,16,16,16,56,20,69,0.00, 
2014-3-17,19,15,11,11,8,7,83,68,52,1024,1020,1016,16,16,16,45,22,50,T, 
2014-3-18,22,16,9,8,3,-2,83,53,22,1015,1014,1013,16,16,13,34,8,39,0.00, 
2014-3-19,23,16,9,10,5,1,83,53,23,1019,1017,1015,16,16,16,32,10,35,0.00, 
2014-3-20,21,16,11,12,9,7,83,70,56,1018,1016,1014,16,16,14,42,18,50,0.00, 
2014-3-21,18,14,9,9,8,7,86,71,56,1016,1015,1014,16,16,13,35,11,40,0.00, 
2014-3-22,18,13,8,11,8,6,83,70,56,1020,1018,1016,16,16,16,29,12,35,0.00, 
2014-3-23,18,14,9,11,8,7,89,73,56,1022,1021,1019,16,16,16,34,13,39,0.00, 
2014-3-24,22,16,9,11,8,4,100,72,44,1021,1019,1016,16,13,0,37,17,42,0.00,Fog
2014-3-25,17,13,9,13,10,5,86,75,64,1018,1014,1011,16,16,8,29,12,34,2.29,Rain
2014-3-26,17,14,12,12,10,9,86,75,64,1015,1012,1009,16,15,6,40,18,47,9.14,Rain
2014-3-27,18,16,12,10,9,7,83,66,48,1021,1018,1015,16,16,14,24,13,34,T,Rain
2014-3-28,22,17,13,12,11,9,86,67,47,1022,1021,1020,16,16,16,39,15,47,T,Rain
2014-3-29,16,14,12,14,12,8,93,83,72,1021,1018,1016,16,13,2,39,17,45,14.48,Rain
2014-3-30,16,13,10,9,8,6,89,70,51,1021,1019,1018,16,16,16,26,15,45,0.25, 
2014-3-31,14,12,9,9,7,6,86,74,62,1019,1013,1011,16,15,5,37,15,52,12.45,Rain
2014-4-1,15,12,9,8,7,6,93,78,62,1014,1012,1010,16,15,10,39,14,58,15.75,Rain
2014-4-2,16,12,8,8,7,6,86,71,55,1020,1017,1012,16,16,16,35,14,40,9.14,Rain
2014-4-3,18,14,9,11,8,6,86,67,48,1020,1019,1017,16,16,16,26,10,39,0.00, 
2014-4-4,16,13,11,10,9,7,89,73,57,1018,1017,1015,16,16,11,35,18,45,5.59,Rain
2014-4-5,17,14,10,10,9,8,89,75,60,1023,1021,1018,16,16,14,45,21,53,0.00, 
2014-4-6,23,17,10,13,11,8,89,67,44,1024,1022,1020,16,16,14,37,11,42,0.00, 
2014-4-7,28,21,13,14,11,9,86,63,39,1021,1020,1018,16,16,16,35,10,39,0.00, 
2014-4-8,26,19,13,16,12,10,86,68,49,1020,1018,1017,16,16,16,35,15,40,0.00, 
2014-4-9,18,14,11,12,11,9,96,82,67,1019,1017,1015,16,16,16,40,22,47,0.00, 
2014-4-10,22,16,9,12,10,8,93,71,49,1017,1015,1012,16,14,3,40,14,47,0.00, 
2014-4-11,18,15,12,12,11,9,93,80,67,1014,1013,1011,16,16,16,32,16,37,0.00, 
2014-4-12,19,15,11,11,9,7,83,68,52,1014,1013,1012,16,16,16,35,12,45,0.00, 
2014-4-13,22,17,12,12,10,8,93,75,57,1018,1016,1015,16,16,14,40,16,48,0.00, 
2014-4-14,20,16,11,12,11,10,96,80,63,1020,1019,1017,16,16,13,45,19,50,0.00, 
2014-4-15,18,15,11,11,9,8,89,75,60,1019,1016,1013,16,16,14,39,17,47,0.00, 
2014-4-16,23,17,11,11,9,8,83,65,47,1013,1012,1010,16,16,13,45,19,52,0.00, 
2014-4-17,18,15,12,11,9,8,89,73,56,1012,1011,1009,16,16,13,47,27,58,0.00, 
2014-4-18,17,14,11,10,9,7,83,72,60,1014,1013,1012,16,16,14,40,22,48,0.00, 
2014-4-19,17,14,11,12,9,7,89,73,56,1020,1019,1014,16,16,13,39,21,47,T, 
2014-4-20,26,18,11,16,9,6,89,60,30,1021,1020,1018,16,16,16,45,16,50,0.00, 
2014-4-21,21,16,11,10,9,7,77,63,48,1019,1017,1015,16,16,14,40,20,47,0.00, 
2014-4-22,17,14,11,11,7,3,89,64,39,1021,1019,1015,16,16,5,58,37,66,1.02,Rain
2014-4-23,19,15,11,11,7,5,86,66,46,1021,1020,1019,16,16,16,52,25,61,0.00, 
2014-4-24,19,16,13,13,12,10,93,76,58,1020,1018,1015,16,16,16,39,18,47,T,Rain
2014-4-25,23,17,11,13,10,8,100,89,77,1015,1012,1010,16,15,5,47,20,58,9.40,Rain
2014-4-26,17,13,9,8,6,4,83,62,39,1019,1015,1011,16,16,16,42,24,53,0.00, 
2014-4-27,18,15,12,11,9,8,86,73,60,1021,1019,1017,16,16,16,35,17,42,0.00, 
2014-4-28,21,16,11,11,8,4,89,63,37,1024,1022,1021,16,16,14,42,19,53,0.00, 
2014-4-29,30,21,12,12,8,5,72,47,21,1023,1021,1017,16,16,16,29,9,34,0.00, 
2014-4-30,32,24,16,14,9,1,72,46,19,1019,1017,1015,16,16,16,21,7,24,0.00, 
2014-5-1,30,23,17,15,8,1,66,41,16,1019,1018,1017,16,16,16,45,13,53,0.00, 
2014-5-2,23,18,12,12,11,8,93,69,44,1019,1018,1017,16,16,16,40,22,50,0.00, 
2014-5-3,19,16,13,12,11,9,86,69,52,1018,1017,1016,16,16,16,45,28,56,0.00, 
2014-5-4,20,17,14,12,12,11,86,72,58,1019,1017,1017,16,16,16,34,20,39,0.00, 
2014-5-5,19,16,13,12,10,8,86,69,52,1018,1016,1015,16,16,16,56,33,76,0.00, 
2014-5-6,19,16,11,9,8,7,83,64,45,1014,1013,1012,16,16,16,63,30,72,0.00, 
2014-5-7,18,14,11,9,8,7,83,68,52,1016,1015,1012,16,16,16,48,27,60,0.00, 
2014-5-8,18,16,12,14,12,9,84,76,67,1019,1018,1016,16,15,5,37,17,47,T,Rain
2014-5-9,19,16,12,14,11,9,93,73,52,1022,1021,1019,16,16,16,53,27,66,0.00, 
2014-5-10,19,16,11,9,8,6,83,64,44,1021,1019,1017,16,16,16,63,33,76,0.00, 
2014-5-11,24,17,11,9,6,2,77,51,25,1020,1018,1016,16,16,16,56,25,64,0.00, 
2014-5-12,29,20,11,13,8,4,77,51,25,1020,1019,1017,16,16,16,40,13,48,0.00, 
2014-5-13,33,24,15,15,8,3,68,42,15,1020,1019,1018,16,16,14,32,9,35,0.00, 
2014-5-14,33,25,17,15,8,1,73,44,15,1020,1019,1017,16,16,16,35,13,40,0.00, 
2014-5-15,29,22,14,14,7,3,67,47,27,1019,1019,1018,16,16,16,47,17,53,0.00, 
2014-5-16,22,18,13,12,11,9,86,65,44,1019,1018,1016,16,16,16,48,27,60,0.00, 
2014-5-17,19,17,14,12,11,9,86,72,58,1017,1016,1015,16,16,16,48,26,61,0.00, 
2014-5-18,20,17,14,12,11,9,86,72,58,1016,1015,1014,16,16,16,63,33,74,0.00, 
2014-5-19,20,17,13,12,11,9,80,66,52,1015,1015,1014,16,16,16,47,30,53,T, 
2014-5-20,22,18,13,12,11,9,83,65,47,1016,1015,1014,16,16,16,37,22,45,0.00, 
2014-5-21,22,18,13,12,11,11,86,70,53,1015,1014,1014,16,16,16,40,19,47,0.00, 
2014-5-22,21,17,12,12,11,11,86,72,57,1017,1015,1014,16,16,14,35,20,42,0.00, 
2014-5-23,21,17,12,12,11,10,93,76,59,1017,1016,1014,16,16,16,45,20,53,0.00, 
2014-5-24,19,16,13,12,11,9,86,71,56,1016,1015,1014,16,16,16,40,25,52,0.00, 
2014-5-25,22,17,12,11,9,8,83,62,41,1015,1014,1013,16,16,16,60,26,66,0.00, 
2014-5-26,22,18,13,12,10,8,83,68,53,1017,1016,1014,16,16,16,60,35,71,0.00, 
2014-5-27,20,16,12,9,8,7,77,63,48,1018,1017,1015,16,16,16,60,30,69,0.00, 
2014-5-28,22,17,12,8,7,5,77,57,37,1019,1017,1014,16,16,16,45,27,53,0.00, 
2014-5-29,26,19,12,13,9,7,77,55,33,1014,1014,1013,16,16,16,39,16,45,0.00, 
2014-5-30,18,15,11,10,9,8,83,72,60,1015,1014,1013,16,16,14,42,22,56,0.00, 
2014-5-31,20,16,11,12,11,9,89,74,58,1015,1014,1013,16,16,16,40,18,47,0.00, 
2014-6-1,22,17,11,13,11,9,96,75,53,1014,1012,1009,16,16,16,37,18,42,0.00, 
2014-6-2,19,16,11,11,10,8,89,74,58,1013,1012,1010,16,16,16,39,16,47,0.00, 
2014-6-3,19,16,12,11,10,9,89,74,58,1014,1013,1012,16,16,16,37,18,45,0.00, 
2014-6-4,20,16,12,12,11,9,89,72,55,1013,1011,1010,16,16,14,39,18,47,0.00, 
2014-6-5,22,17,12,13,12,10,93,75,57,1011,1010,1009,16,16,16,37,16,47,0.00, 
2014-6-6,22,17,12,13,12,10,93,75,57,1011,1010,1009,16,16,16,39,18,47,0.00, 
2014-6-7,21,17,12,13,11,10,93,74,55,1011,1010,1008,16,16,14,39,17,47,0.00, 
2014-6-8,31,22,13,15,12,11,86,58,29,1010,1008,1006,16,16,14,37,17,45,0.00, 
2014-6-9,25,20,14,16,13,12,84,67,50,1008,1007,1005,16,16,16,42,19,50,0.00, 
2014-6-10,23,19,14,14,13,12,87,72,57,1010,1008,1007,16,16,16,35,15,42,0.00, 
2014-6-11,23,18,14,13,12,11,80,65,49,1013,1011,1010,16,16,16,32,18,40,0.00, 
2014-6-12,19,17,13,11,11,10,86,71,56,1016,1014,1013,16,16,16,58,27,106,0.00, 
2014-6-13,23,18,12,13,11,10,93,70,46,1015,1014,1013,16,16,16,48,24,56,0.00, 
2014-6-14,29,21,13,13,11,9,83,58,33,1014,1012,1010,16,16,16,42,17,48,0.00, 
2014-6-15,21,17,13,11,11,9,83,69,55,1011,1010,1009,16,16,16,61,27,74,0.00, 
2014-6-16,18,16,13,11,9,8,86,71,56,1014,1012,1011,16,16,16,52,26,66,0.00, 
2014-6-17,24,18,12,9,8,6,77,56,35,1014,1013,1012,16,16,16,40,17,48,0.00, 
2014-6-18,30,22,13,15,10,6,77,49,21,1014,1014,1013,16,16,16,40,17,50,0.00, 
2014-6-19,22,18,13,11,11,10,86,69,51,1016,1015,1014,16,16,16,39,22,47,0.00, 
2014-6-20,24,19,13,12,11,9,80,63,46,1015,1015,1014,16,16,16,47,22,58,0.00, 
2014-6-21,19,16,13,11,10,9,83,72,60,1014,1013,1012,16,16,16,47,19,56,0.00, 
2014-6-22,20,17,13,11,11,9,80,69,58,1015,1014,1013,16,16,16,50,21,61,0.00, 
2014-6-23,22,18,13,11,11,8,86,67,48,1015,1014,1013,16,16,14,47,23,56,0.00, 
2014-6-24,21,17,14,13,12,10,87,72,57,1017,1015,1014,16,16,16,58,27,66,0.25, 
2014-6-25,21,18,14,15,14,13,93,81,68,1016,1015,1015,16,16,16,37,21,48,T, 
2014-6-26,23,18,14,14,13,12,100,77,53,1016,1015,1015,16,15,8,40,20,47,T,Rain
2014-6-27,24,19,15,16,14,13,90,74,57,1016,1015,1014,16,16,16,40,21,50,0.00, 
2014-6-28,23,19,14,13,12,11,93,71,49,1015,1014,1013,16,16,16,52,28,61,0.00, 
2014-6-29,27,21,14,16,12,11,86,63,39,1014,1012,1010,16,16,16,48,21,53,0.00, 
2014-6-30,28,22,15,16,13,11,84,63,42,1010,1009,1008,16,16,14,34,15,39,0.00, 
2014-7-1,24,19,14,15,13,12,87,70,53,1011,1010,1009,16,16,16,34,13,39,0.00, 
